100, 2 ,50 ,3.9e-05,3e-08,3e-08,3e-08,2.98,2.98,2.98
100, 2 ,70 ,3.9e-05,3e-08,3e-08,3e-08,2.98,2.98,2.98
100, 2 ,90 ,5.4e-05,3.5e-08,3.5e-08,3.5e-08,2.99,2.99,2.99
100, 2 ,100 ,5.3e-05,2.5e-08,2.5e-08,2.5e-08,2.99,2.99,2.99
100, 3 ,50 ,0.000162,3e-08,3e-08,3e-08,2.65333,2.65333,2.65333
100, 3 ,70 ,0.000109,2.53333e-07,2.53333e-07,2.53333e-07,2.66,2.66,2.66
100, 3 ,90 ,5.4e-05,2e-08,2e-08,2e-08,2.66,2.66,2.66
100, 3 ,100 ,5.4e-05,1.66667e-08,1.66667e-08,1.66667e-08,2.66,2.66,2.66
100, 4 ,50 ,0.0001,2.75e-08,2.75e-08,2.75e-08,2.495,2.495,2.495
100, 4 ,70 ,0.000102,2.5e-08,2.5e-08,2.5e-08,2.495,2.495,2.495
100, 4 ,90 ,0.0001,2.5e-08,2.5e-08,2.5e-08,2.495,2.495,2.495
100, 4 ,100 ,6.9e-05,1.5e-08,1.5e-08,1.5e-08,2.495,2.495,2.495
1000, 2 ,50 ,0.000556,2.6e-08,2.6e-08,2.6e-08,2.999,2.999,2.999
1000, 2 ,70 ,0.00084,3.45e-08,3.45e-08,3.45e-08,2.999,2.999,2.999
1000, 2 ,90 ,0.000527,2.3e-08,2.3e-08,2.3e-08,2.999,2.999,2.999
1000, 2 ,100 ,0.000638,2.25e-08,2.25e-08,2.25e-08,2.999,2.999,2.999
1000, 3 ,50 ,0.000749,2.16667e-08,2.16667e-08,2.16667e-08,2.666,2.666,2.666
1000, 3 ,70 ,0.001106,2.3e-08,2.3e-08,2.3e-08,2.666,2.666,2.666
1000, 3 ,90 ,0.000744,1.83333e-08,1.83333e-08,1.83333e-08,2.666,2.666,2.666
1000, 3 ,100 ,0.000768,1.6e-08,1.6e-08,1.6e-08,2.666,2.666,2.666
1000, 4 ,50 ,0.001003,2.2e-08,2.2e-08,2.2e-08,2.4995,2.4995,2.4995
1000, 4 ,70 ,0.000981,1.9e-08,1.9e-08,1.9e-08,2.4995,2.4995,2.4995
1000, 4 ,90 ,0.001353,2.475e-08,2.475e-08,2.475e-08,2.4995,2.4995,2.4995
1000, 4 ,100 ,0.00094,1.375e-08,1.375e-08,1.375e-08,2.4995,2.4995,2.4995
10000, 2 ,50 ,0.007137,2.965e-08,2.965e-08,2.965e-08,2.9999,2.9999,2.9999
10000, 2 ,70 ,0.008909,3.28e-08,3.28e-08,3.28e-08,2.9999,2.9999,2.9999
10000, 2 ,90 ,0.00864,2.425e-08,2.425e-08,2.425e-08,2.9999,2.9999,2.9999
10000, 2 ,100 ,0.009256,2.1e-08,2.1e-08,2.1e-08,2.9999,2.9999,2.9999
10000, 3 ,50 ,0.011482,3.13333e-08,3.13333e-08,3.13333e-08,2.6666,2.6666,2.6666
10000, 3 ,70 ,0.012174,2.51667e-08,2.51667e-08,2.51667e-08,2.6666,2.6666,2.6666
10000, 3 ,90 ,0.010166,1.91e-08,1.91e-08,1.91e-08,2.6666,2.6666,2.6666
10000, 3 ,100 ,0.011635,3.67e-08,3.67e-08,3.67e-08,2.6666,2.6666,2.6666
10000, 4 ,50 ,0.016538,1.9375e-08,1.9375e-08,1.9375e-08,2.49995,2.49995,2.49995
10000, 4 ,70 ,0.017928,2.875e-08,2.875e-08,2.875e-08,2.49995,2.49995,2.49995
